CatId,CatName,CatImage,MementoImage,CatDescription,CatPersonality,CatPowerLevel,Memento,CatType
1,Snowball,Snowball.jpg,Flowered Collar.jpg,Solid White,Mellow,80,Flowered Collar,Common
2,Smokey,Smokey.jpg,Soft Brush.jpg,Solid Black,Hot and Cold,140,Soft Brush,Common
3,Spots,Spots.jpg,Glow Bracelet.jpg,Black & White,Joker,75,Glow Bracelet,Common
4,Shadow,Shadow.jpg,Cicada Skin.jpg,Solid Grey,Peculiar,50,Cicada Skin,Common
5,Sunny,Sunny.jpg,Shiny Acorn.jpg,Turkish Calico,Mischievous,120,Shiny Acorn,Common
6,Fred,Fred.jpg,Seashell Earring.jpg,Orange Tabby,Lady-Killer,150,Seashell Earring,Common
7,Pumpkin,Pumpkin.jpg,Aluminum Pins.jpg,Orange & White Tabby,Spacey,90,Aluminum Pins,Common
8,Callie,Callie.jpg,Damp Matchbox.jpg,Calico,Carefree,50,Damp Matchbox,Common
9,Tabitha,Tabitha.jpg,Random Seeds.jpg,Calico Tabby,Leisurely,40,Random Seeds,Common
10,Bandit,Bandit.jpg,Teaser Toy TIp.jpg,Tortoiseshell,Wild at Heart,180,Teaser Toy TIp,Common
11,Gabriel,Gabriel.jpg,Raffle Ticket.jpg,Tuxedo,Diligent,150,Raffle Ticket,Common
12,Marshmallow,Marshmallow.jpg,Flower Bookmark.jpg,Pointed,Aloof,170,Flower Bookmark,Common
13,Socks,Socks.jpg,Small Mittens.jpg,Black w/ White Mitts,Adventurous,70,Small Mittens,Common
14,Lexy,Lexy.jpg,Dirty Toy Animal.jpg,Grey & White,Expensive Tastes,100,Dirty Toy Animal,Common
15,Bolt,Bolt.jpg,Fish-stick Board.jpg,Brown Tabby,Insatiable,140,Fish-stick Board,Common
16,Breezy,Breezy.jpg,Hourglass.jpg,Brown & White Tabby,Laid Back,30,Hourglass,Common
17,Misty,Misty.jpg,Used Hand Warmer.jpg,Mackerel Tabby,Lazy,160,Used Hand Warmer,Common
18,Pickles,Pickles.jpg,Silent Bell.jpg,Gray & White Tabby,Faint-Hearted,0,Silent Bell,Common
19,Pepper,Pepper.jpg,Toy Mirror.jpg,Black w/ Odd Eyes,Shy,165,Toy Mirror,Common
20,Patches,Patches.jpg,Colored Candles.jpg,Orange Patches,Jealous,80,Colored Candles,Common
21,Gozer,Gozer.jpg,Scuffed Dime.jpg,Tortoiseshell Tabby,Sore Loser,155,Scuffed Dime,Common
22,Cocoa,Cocoa.jpg,Six-sided Die.jpg,Brown Tuxedo,Indecisive,45,Six-sided Die,Common
23,Princess,Princess.jpg,Bird Feather.jpg,Striped Torbie,Ditzy,125,Bird Feather,Common
24,Ginger,Ginger.jpg,Clean Handkerchief.jpg,Red w/ White Mitts,Bashful,60,Clean Handkerchief,Common
25,Peaches,Peaches.jpg,Bendy Straw.jpg,Tan & Orange,Capricious,45,Bendy Straw,Common
26,Spud,Spud.jpg,Eyeglass Lens.jpg,Red Tortoiseshell,Cautious,80,Eyeglass Lens,Common
